timestamp,price,target_position
2000-08-08,53.07188,-0.25478056
2000-08-09,53.81454,-0.25478056
2000-08-10,54.64274,-0.25478056
2000-08-11,55.22369,-0.25478056
2000-08-12,55.96335,-0.25478056
2000-08-13,57.62803,-0.25478056
2000-08-14,58.895844,-0.25478056
2000-08-15,59.222897,-0.25478056
2000-08-16,58.3667,-0.25478056
2000-08-17,59.078224,-0.25478056
2000-08-18,58.88232,-0.25478056
2000-08-19,59.412354,-0.25478056
2000-08-20,63.785667,-0.25478056
2000-08-21,69.52512,-0.25478056
2000-08-22,73.38567,-0.25478056
2000-08-23,80.404976,-0.25478056
2000-08-24,90.54138,-0.25478056
2000-08-25,95.467064,-0.25478056
2000-08-26,98.048195,-0.25478056
2000-08-27,100.76896,-0.25478056
2000-08-28,100.125595,-0.25478056
2000-08-29,98.65567,-0.25478056
2000-08-30,96.77012,-0.25478056
2000-08-31,97.10556,-0.25478056
2000-09-01,97.11125,-0.25478056
2000-09-02,97.971016,-0.25478056
2000-09-03,98.62459,-0.25478056
2000-09-04,99.1346,-0.25478056
2000-09-05,100.3941,-0.25478056
2000-09-06,102.63858,-0.25478056
2000-09-07,104.68017,-0.25478056
2000-09-08,106.408264,-0.25478056
2000-09-09,107.70834,-0.25478056
2000-09-10,108.95375,-0.25478056
2000-09-11,109.966835,-0.25478056
2000-09-12,110.72381,-0.25478056
2000-09-13,110.50222,-0.25478056
2000-09-14,110.087395,-0.25478056
2000-09-15,108.79129,-0.25478056
2000-09-16,110.67816,-0.25478056
2000-09-17,114.07045,-0.25478056
2000-09-18,118.77004,-0.25478056
2000-09-19,126.50212,-0.25478056
2000-09-20,136.16663,-0.25478056
2000-09-21,143.10818,-0.25478056
2000-09-22,147.55388,-0.25478056
2000-09-23,152.79146,-0.25478056
2000-09-24,162.23853,-0.25478056
2000-09-25,166.53595,-0.25478056
2000-09-26,167.17372,-0.25478056
2000-09-27,167.40675,-0.25478056
2000-09-28,167.68257,-0.25478056
2000-09-29,162.20749,-0.25478056
2000-09-30,161.27356,-0.25478056
2000-10-01,163.40973,-0.25478056
2000-10-02,169.73471,-0.25478056
2000-10-03,175.93076,-0.25478056
2000-10-04,182.4284,-0.25478056
2000-10-05,189.19925,-0.25478056
2000-10-06,197.96477,-0.25478056
2000-10-07,203.55624,-0.25478056
2000-10-08,209.04765,-0.25478056
2000-10-09,212.53018,-0.25478056
2000-10-10,214.5476,-0.25478056
2000-10-11,213.6147,-0.25478056
2000-10-12,213.34695,-0.25478056
2000-10-13,216.0162,-0.25478056
2000-10-14,221.3474,-0.25478056
2000-10-15,227.64711,-0.25478056
2000-10-16,237.0739,-0.25478056
2000-10-17,246.48552,-0.25478056
2000-10-18,249.09439,-0.25478056
2000-10-19,249.63197,-0.25478056
2000-10-20,249.72958,-0.25478056
2000-10-21,241.53285,-0.25478056
2000-10-22,245.4503,-0.25478056
2000-10-23,250.07764,-0.25478056
2000-10-24,259.19696,-0.25478056
2000-10-25,264.0994,-0.25478056
2000-10-26,266.98157,-0.25478056
2000-10-27,257.3179,-0.29283813
2000-10-28,246.94646,-0.29283813
2000-10-29,230.8403,-0.29283813
2000-10-30,206.43112,-0.29283813
2000-10-31,192.7205,-0.29283813
2000-11-01,182.03992,-0.29283813
2000-11-02,173.05405,-0.29283813
2000-11-03,165.87483,-0.29283813
2000-11-04,163.52586,-0.29283813
2000-11-05,161.74033,-0.29283813
2000-11-06,154.8444,-0.29283813
2000-11-07,146.35593,-0.29283813
2000-11-08,138.58904,-0.29283813
2000-11-09,134.91028,-0.29283813
2000-11-10,128.24431,-0.29283813
2000-11-11,125.10097,-0.29283813
2000-11-12,121.90488,-0.29283813
2000-11-13,118.04277,-0.29283813
2000-11-14,118.97663,-0.29283813
2000-11-15,122.43765,-0.29283813
2000-11-16,127.189575,-0.29283813
2000-11-17,138.1453,-0.29283813
2000-11-18,153.51424,-0.29283813
2000-11-19,166.47798,-0.29283813
2000-11-20,177.10286,-0.29283813
2000-11-21,185.64156,-0.29283813
2000-11-22,188.17017,-0.29283813
2000-11-23,189.45021,-0.29283813
2000-11-24,192.99005,-0.29283813
2000-11-25,196.64732,-0.29283813
2000-11-26,202.0256,-0.29283813
2000-11-27,208.35655,-0.29283813
2000-11-28,213.3965,-0.29283813
2000-11-29,210.2996,-0.29283813
2000-11-30,212.35085,-0.29283813
2000-12-01,212.64899,-0.29283813
2000-12-02,211.72902,-0.29283813
2000-12-03,214.89563,-0.29283813
2000-12-04,222.76309,-0.29283813
2000-12-05,227.90286,-0.29283813
2000-12-06,233.02588,-0.29283813
2000-12-07,235.49834,-0.29283813
2000-12-08,235.13611,-0.29283813
2000-12-09,235.71603,-0.29283813
2000-12-10,232.64868,-0.29283813
2000-12-11,231.58937,-0.29283813
2000-12-12,237.59854,-0.29283813
2000-12-13,241.44757,-0.29283813
2000-12-14,241.5902,-0.29283813
2000-12-15,246.27235,-0.29283813
2000-12-16,245.41226,-0.29283813
2000-12-17,247.81606,-0.29283813
2000-12-18,253.07536,-0.29283813
2000-12-19,259.69626,-0.29283813
2000-12-20,261.4136,-0.29283813
2000-12-21,268.0589,-0.29283813
2000-12-22,271.24112,-0.29283813
2000-12-23,271.16312,-0.29283813
2000-12-24,276.84186,-0.29283813
2000-12-25,278.7274,-0.29283813
2000-12-26,273.7362,-0.29283813
2000-12-27,252.40445,-0.29283813
2000-12-28,238.16304,-0.29283813
2000-12-29,222.51208,-0.29283813
2000-12-30,217.17427,-0.29283813
2000-12-31,214.76178,-0.29283813
2001-01-01,223.53893,-0.29283813
2001-01-02,238.02237,-0.29283813
2001-01-03,243.38019,-0.29283813
2001-01-04,242.27536,-0.29283813
2001-01-05,248.91718,-0.29283813
2001-01-06,261.17184,-0.29283813
2001-01-07,262.90906,-0.29283813
2001-01-08,275.73358,-0.29283813
2001-01-09,290.38538,-0.29283813
2001-01-10,284.9574,-0.29283813
2001-01-11,279.72836,-0.29283813
2001-01-12,271.48386,-0.29283813
2001-01-13,262.40625,-0.29283813
2001-01-14,258.14523,-0.29283813
2001-01-15,265.916,-0.29283813
2001-01-16,264.89862,-0.29283813
2001-01-17,271.4251,-0.29283813
2001-01-18,281.6598,-0.29283813
2001-01-19,287.38705,-0.29283813
2001-01-20,294.86298,-0.29283813
2001-01-21,310.63104,-0.29283813
2001-01-22,332.01392,-0.29283813
2001-01-23,347.28525,-0.29283813
2001-01-24,356.22546,-0.29283813
2001-01-25,365.75607,-0.29283813
2001-01-26,372.50735,-0.29283813
2001-01-27,371.14114,-0.29283813
2001-01-28,367.5976,-0.29283813
2001-01-29,365.88348,-0.29283813
2001-01-30,363.92017,-0.29283813
2001-01-31,358.9404,-0.29283813
2001-02-01,356.1368,-0.29283813
2001-02-02,354.41223,-0.29283813
2001-02-03,356.18655,-0.29283813
2001-02-04,364.7362,0.2678349
2001-02-05,376.31436,0.2678349
2001-02-06,372.79004,0.2678349
2001-02-07,374.3667,0.2678349
2001-02-08,388.37842,0.2678349
2001-02-09,393.73663,0.2678349
2001-02-10,393.40347,0.2678349
2001-02-11,407.9028,0.2678349
2001-02-12,425.02643,0.2678349
2001-02-13,442.25143,0.2678349
2001-02-14,459.41095,0.2678349
2001-02-15,481.76736,0.2678349
2001-02-16,497.3432,0.2678349
2001-02-17,508.5616,0.2678349
2001-02-18,508.9921,0.2678349
2001-02-19,519.00494,0.2678349
2001-02-20,529.2386,0.2678349
2001-02-21,549.1327,0.2678349
2001-02-22,568.50446,0.2678349
2001-02-23,592.9607,0.2678349
2001-02-24,614.01556,0.2678349
2001-02-25,622.5364,0.2678349
2001-02-26,622.7412,0.2678349
2001-02-27,635.98444,0.2678349
2001-02-28,659.8165,0.2678349
2001-03-01,682.20337,0.2678349
2001-03-02,721.0119,0.2678349
2001-03-03,762.4481,0.2678349
2001-03-04,797.5389,0.2678349
2001-03-05,813.44165,0.2678349
2001-03-06,830.7758,0.2678349
2001-03-07,848.92224,0.2678349
2001-03-08,875.4023,0.2678349
2001-03-09,886.2338,0.2678349
2001-03-10,905.3799,0.2678349
2001-03-11,922.29956,0.2678349
2001-03-12,937.5449,0.2678349
2001-03-13,933.00745,0.2678349
2001-03-14,930.76953,0.2678349
2001-03-15,916.83026,0.2678349
2001-03-16,914.3243,0.2678349
2001-03-17,907.457,0.2678349
2001-03-18,923.48987,0.2678349
2001-03-19,941.9589,0.2678349
2001-03-20,950.5228,0.2678349
2001-03-21,925.8294,0.2678349
2001-03-22,916.89655,0.2678349
2001-03-23,909.16003,0.2678349
2001-03-24,920.9305,0.2678349
2001-03-25,930.55255,0.2678349
2001-03-26,962.9398,0.2678349
2001-03-27,996.1612,0.2678349
2001-03-28,1018.21625,0.2678349
2001-03-29,1034.9164,0.2678349
2001-03-30,1085.0884,0.2678349
2001-03-31,1133.3048,0.2678349
2001-04-01,1170.8489,0.2678349
2001-04-02,1207.7698,0.2678349
2001-04-03,1226.6007,0.2678349
2001-04-04,1244.7462,0.2678349
2001-04-05,1261.8804,0.2678349
2001-04-06,1307.7565,0.2678349
2001-04-07,1353.4308,0.2678349
2001-04-08,1411.9384,0.2678349
2001-04-09,1459.9141,0.2678349
2001-04-10,1542.4955,0.2678349
2001-04-11,1582.5065,0.2678349
2001-04-12,1637.113,0.2678349
2001-04-13,1675.6941,0.2678349
2001-04-14,1730.134,0.2678349
2001-04-15,1783.5907,0.2678349
2001-04-16,1860.9476,0.2678349
2001-04-17,1967.4652,0.2678349
2001-04-18,2061.687,0.2678349
2001-04-19,2117.1062,0.2678349
2001-04-20,2155.4648,0.2678349
2001-04-21,2213.8086,0.2678349
2001-04-22,2211.085,0.2678349
2001-04-23,2246.5842,0.2678349
2001-04-24,2303.5176,0.2678349
2001-04-25,2325.951,0.2678349
2001-04-26,2254.5815,0.2678349
2001-04-27,2262.5583,0.2678349
2001-04-28,2309.8455,0.2678349
2001-04-29,2343.4185,0.2678349
2001-04-30,2278.6318,0.2678349
2001-05-01,2276.4924,0.2678349
2001-05-02,2284.805,0.2678349
2001-05-03,2264.4473,0.2678349
2001-05-04,2273.8162,0.2678349
2001-05-05,2356.6816,0.2678349
2001-05-06,2460.9253,0.2678349
2001-05-07,2472.6453,0.2678349
2001-05-08,2522.848,0.2678349
2001-05-09,2526.192,0.2678349
2001-05-10,2565.0286,0.2678349
2001-05-11,2544.6877,0.2678349
2001-05-12,2576.6152,0.2678349
2001-05-13,2522.279,0.2678349
2001-05-14,2430.5095,0.2678349
2001-05-15,2230.2793,0.09378905
2001-05-16,2014.1025,0.09378905
2001-05-17,1821.3556,0.09378905
2001-05-18,1555.3458,0.09378905
2001-05-19,1358.1512,0.09378905
2001-05-20,1361.0206,0.09378905
2001-05-21,1366.879,0.09378905
2001-05-22,1414.0065,0.09378905
2001-05-23,1514.2979,0.09378905
2001-05-24,1601.103,0.09378905
2001-05-25,1426.2096,0.09378905
2001-05-26,1406.5896,0.09378905
2001-05-27,1279.7018,0.09378905
2001-05-28,1084.4613,0.09378905
2001-05-29,1042.9636,0.09378905
2001-05-30,949.07855,0.09378905
2001-05-31,841.04614,0.09378905
2001-06-01,753.2255,0.09378905
2001-06-02,742.7568,0.09378905
2001-06-03,612.5466,0.09378905
2001-06-04,567.42944,0.09378905
2001-06-05,554.01013,0.09378905
2001-06-06,551.4271,0.09378905
2001-06-07,582.19965,0.09378905
2001-06-08,629.18384,0.09378905
2001-06-09,714.5443,0.09378905
2001-06-10,735.991,0.09378905
2001-06-11,722.17175,0.09378905
2001-06-12,684.42017,0.09378905
2001-06-13,666.93256,0.09378905
2001-06-14,686.9815,0.09378905
2001-06-15,700.86743,0.09378905
2001-06-16,774.0642,0.09378905
2001-06-17,846.9418,0.09378905
2001-06-18,958.64636,0.09378905
2001-06-19,1048.4226,0.09378905
2001-06-20,1149.454,0.09378905
2001-06-21,1238.5352,0.09378905
2001-06-22,1306.9806,0.09378905
2001-06-23,1324.5825,0.09378905
2001-06-24,1238.3844,0.09378905
2001-06-25,1202.1163,0.09378905
2001-06-26,1153.2249,0.09378905
2001-06-27,1153.918,0.09378905
2001-06-28,1179.9192,0.09378905
2001-06-29,1224.809,0.09378905
2001-06-30,1276.401,0.09378905
2001-07-01,1363.5111,0.09378905
2001-07-02,1392.9045,0.09378905
2001-07-03,1442.0449,0.09378905
2001-07-04,1540.2924,0.09378905
2001-07-05,1609.3499,0.09378905
2001-07-06,1663.7986,0.09378905
2001-07-07,1789.8451,0.09378905
2001-07-08,1928.4536,0.09378905
2001-07-09,2023.6776,0.09378905
2001-07-10,2076.5369,0.09378905
2001-07-11,2121.9177,0.09378905
2001-07-12,2105.3596,0.09378905
2001-07-13,2105.025,0.09378905
2001-07-14,2116.719,0.09378905
2001-07-15,2196.3938,0.09378905
2001-07-16,2248.2634,0.09378905
2001-07-17,2329.9502,0.09378905
2001-07-18,2343.044,0.09378905
2001-07-19,2380.2312,0.09378905
2001-07-20,2372.9243,0.09378905
2001-07-21,2381.0872,0.09378905
2001-07-22,2403.1882,0.09378905
2001-07-23,2453.341,0.09378905
2001-07-24,2507.4038,0.09378905
2001-07-25,2539.4697,0.09378905
2001-07-26,2647.7769,0.09378905
2001-07-27,2743.2893,0.09378905
2001-07-28,2918.488,0.09378905
2001-07-29,3167.3206,0.09378905
2001-07-30,3300.7664,0.09378905
2001-07-31,3373.4524,0.09378905
2001-08-01,3469.8628,0.09378905
2001-08-02,3551.4683,0.09378905
2001-08-03,3538.8875,0.09378905
2001-08-04,3705.6648,0.09378905
2001-08-05,3825.1045,0.09378905
2001-08-06,4002.2026,0.09378905
2001-08-07,4166.46,0.09378905
2001-08-08,4266.8315,0.09378905
2001-08-09,4425.869,0.09378905
2001-08-10,4475.3516,0.09378905
2001-08-11,4511.641,0.09378905
2001-08-12,4490.3477,0.09378905
2001-08-13,4540.8574,0.09378905
2001-08-14,4531.7725,0.09378905
2001-08-15,4790.892,0.09378905
2001-08-16,4935.368,0.09378905
2001-08-17,5159.5415,0.09378905
2001-08-18,5427.3584,0.09378905
2001-08-19,5719.064,0.09378905
2001-08-20,5842.3633,0.09378905
2001-08-21,6085.97,0.09378905
2001-08-22,6238.052,0.09378905
2001-08-23,6288.2153,0.20223017
2001-08-24,6314.929,0.20223017
2001-08-25,6505.4146,0.20223017
2001-08-26,6501.5615,0.20223017
2001-08-27,6471.4575,0.20223017
2001-08-28,6224.8955,0.20223017
2001-08-29,5984.9863,0.20223017
2001-08-30,5769.1226,0.20223017
2001-08-31,5546.2373,0.20223017
2001-09-01,5418.947,0.20223017
2001-09-02,5614.1807,0.20223017
2001-09-03,6441.3193,0.20223017
2001-09-04,7401.1313,0.20223017
2001-09-05,8703.737,0.20223017
2001-09-06,10079.493,0.20223017
2001-09-07,11935.54,0.20223017
2001-09-08,12503.096,0.20223017
2001-09-09,12961.414,0.20223017
2001-09-10,12950.445,0.20223017
2001-09-11,13321.234,0.20223017
2001-09-12,13475.009,0.20223017
2001-09-13,13935.242,0.20223017
2001-09-14,14167.6455,0.20223017
2001-09-15,14969.127,0.20223017
2001-09-16,15326.435,0.20223017
2001-09-17,15761.534,0.20223017
2001-09-18,17059.477,0.20223017
2001-09-19,18734.05,0.20223017
2001-09-20,20235.613,0.20223017
2001-09-21,22127.004,0.20223017
2001-09-22,23386.996,0.20223017
2001-09-23,23469.262,0.20223017
2001-09-24,24062.719,0.20223017
2001-09-25,25866.104,0.20223017
2001-09-26,26863.25,0.20223017
2001-09-27,25975.75,0.20223017
2001-09-28,25174.986,0.20223017
2001-09-29,22010.557,0.20223017
2001-09-30,19244.88,0.20223017
2001-10-01,16621.781,0.20223017
2001-10-02,15400.725,0.20223017
2001-10-03,14687.729,0.20223017
2001-10-04,15041.84,0.20223017
2001-10-05,14376.416,0.20223017
2001-10-06,13977.385,0.20223017
2001-10-07,13333.429,0.20223017
2001-10-08,12723.163,0.20223017
2001-10-09,12312.418,0.20223017
2001-10-10,11762.297,0.20223017
2001-10-11,11536.305,0.20223017
2001-10-12,12123.7,0.20223017
2001-10-13,12661.158,0.20223017
2001-10-14,12919.339,0.20223017
2001-10-15,13967.404,0.20223017
2001-10-16,15073.491,0.20223017
2001-10-17,15172.836,0.20223017
2001-10-18,15376.093,0.20223017
2001-10-19,15250.757,0.20223017
2001-10-20,15154.625,0.20223017
2001-10-21,14918.462,0.20223017
2001-10-22,15439.8545,0.20223017
2001-10-23,16486.85,0.20223017
2001-10-24,17643.67,0.20223017
2001-10-25,18580.436,0.20223017
2001-10-26,19508.088,0.20223017
2001-10-27,19849.986,0.20223017
2001-10-28,18506.441,0.20223017
2001-10-29,17957.818,0.20223017
2001-10-30,17317.686,0.20223017
2001-10-31,16606.098,0.20223017
2001-11-01,16050.792,0.20223017
2001-11-02,15922.087,0.20223017
2001-11-03,15798.787,0.20223017
2001-11-04,15032.3,0.20223017
2001-11-05,14976.456,0.20223017
2001-11-06,14171.915,0.20223017
2001-11-07,13398.34,0.20223017
2001-11-08,12690.503,0.20223017
2001-11-09,13118.466,0.20223017
2001-11-10,13540.505,0.20223017
2001-11-11,14788.675,0.20223017
2001-11-12,15842.48,0.20223017
2001-11-13,16664.453,0.20223017
2001-11-14,17352.508,0.20223017
2001-11-15,17408.732,0.20223017
2001-11-16,17492.336,0.20223017
2001-11-17,18090.854,0.20223017
2001-11-18,18624.357,0.20223017
2001-11-19,18396.793,0.20223017
2001-11-20,18308.83,0.20223017
2001-11-21,18014.072,0.20223017
2001-11-22,17048.23,0.20223017
2001-11-23,16445.643,0.20223017
2001-11-24,16166.971,0.20223017
2001-11-25,15887.619,0.20223017
2001-11-26,16119.151,0.20223017
2001-11-27,17374.986,0.20223017
2001-11-28,18568.32,0.20223017
2001-11-29,19674.13,0.20223017
2001-11-30,20629.238,0.20223017
2001-12-01,21443.662,-0.45092833
2001-12-02,21733.725,-0.45092833
2001-12-03,21504.16,-0.45092833
2001-12-04,21556.639,-0.45092833
2001-12-05,21584.848,-0.45092833
2001-12-06,21241.23,-0.45092833
2001-12-07,21838.947,-0.45092833
2001-12-08,22920.322,-0.45092833
2001-12-09,23935.78,-0.45092833
2001-12-10,24766.82,-0.45092833
2001-12-11,26078.582,-0.45092833
2001-12-12,26894.314,-0.45092833
2001-12-13,27557.146,-0.45092833
2001-12-14,28257.32,-0.45092833
2001-12-15,30494.965,-0.45092833
2001-12-16,32074.035,-0.45092833
2001-12-17,32521.523,-0.45092833
2001-12-18,32951.137,-0.45092833
2001-12-19,32311.938,-0.45092833
2001-12-20,30969.254,-0.45092833
2001-12-21,29070.285,-0.45092833
2001-12-22,28461.582,-0.45092833
2001-12-23,28324.307,-0.45092833
2001-12-24,28230.191,-0.45092833
2001-12-25,27753.98,-0.45092833
2001-12-26,28694.451,-0.45092833
2001-12-27,28253.906,-0.45092833
2001-12-28,27203.338,-0.45092833
2001-12-29,26960.795,-0.45092833
2001-12-30,27636.908,-0.45092833
2001-12-31,28899.56,-0.45092833
2002-01-01,31177.268,-0.45092833
2002-01-02,35046.84,-0.45092833
2002-01-03,39249.832,-0.45092833
2002-01-04,42231.55,-0.45092833
2002-01-05,42299.434,-0.45092833
2002-01-06,40136.85,-0.45092833
2002-01-07,37671.133,-0.45092833
2002-01-08,35521.285,-0.45092833
2002-01-09,33490.926,-0.45092833
2002-01-10,33564.223,-0.45092833
2002-01-11,34837.098,-0.45092833
2002-01-12,35609.613,-0.45092833
2002-01-13,35932.29,-0.45092833
2002-01-14,36375.56,-0.45092833
2002-01-15,35830.652,-0.45092833
2002-01-16,35466.484,-0.45092833
2002-01-17,34502.816,-0.45092833
2002-01-18,33191.293,-0.45092833
2002-01-19,31798.822,-0.45092833
2002-01-20,30561.04,-0.45092833
2002-01-21,28445.67,-0.45092833
2002-01-22,26880.186,-0.45092833
2002-01-23,25752.3,-0.45092833
2002-01-24,24021.049,-0.45092833
2002-01-25,22428.525,-0.45092833
2002-01-26,22747.15,-0.45092833
2002-01-27,22613.41,-0.45092833
2002-01-28,22019.89,-0.45092833
2002-01-29,21863.37,-0.45092833
2002-01-30,21892.213,-0.45092833
